[[1521947280000, "0.00035201", "0.00035201", "0.00035201", "0.00035201", "225.00000000", 1521947339999, "0.07920225", 1, "0.00000000", "0.00000000", "0"]]
[[1521947340000, "0.00035202", "0.00035202", "0.00035177", "0.00035177", "4005.00000000", 1521947399999, "1.40963647", 9, "0.00000000", "0.00000000", "0"]]
[[1521947400000, "0.00035233", "0.00035233", "0.00035233", "0.00035233", "469.00000000", 1521947459999, "0.16524277", 1, "469.00000000", "0.16524277", "0"]]
[[1521947460000, "0.00035200", "0.00035200", "0.00035121", "0.00035134", "8863.00000000", 1521947519999, "3.11467407", 8, "0.00000000", "0.00000000", "0"]]
[[1521947520000, "0.00035121", "0.00035199", "0.00035120", "0.00035199", "3986.00000000", 1521947579999, "1.40053021", 6, "2373.00000000", "0.83404014", "0"]]
[[1521947580000, "0.00035195", "0.00035195", "0.00035195", "0.00035195", "29.00000000", 1521947639999, "0.01020655", 1, "29.00000000", "0.01020655", "0"]]
[[1521947640000, "0.00035194", "0.00035194", "0.00035194", "0.00035194", "237.00000000", 1521947699999, "0.08340978", 1, "237.00000000", "0.08340978", "0"]]
[[1521947700000, "0.00035095", "0.00035194", "0.00035077", "0.00035191", "2104.00000000", 1521947759999, "0.73900023", 6, "800.00000000", "0.28153142", "0"]]
[[1521947760000, "0.00035188", "0.00035190", "0.00035188", "0.00035190", "3491.00000000", 1521947819999, "1.22844094", 2, "3491.00000000", "1.22844094", "0"]]
[[1521947820000, "0.00035189", "0.00035189", "0.00035189", "0.00035189", "0.00000000", 1521947879999, "0.00000000", 0, "0.00000000", "0.00000000", "0"]]
[[1521947880000, "0.00035135", "0.00035135", "0.00035135", "0.00035135", "154.00000000", 1521947939999, "0.05410790", 1, "0.00000000", "0.00000000", "0"]]
[[1521947940000, "0.00035135", "0.00035135", "0.00035135", "0.00035135", "0.00000000", 1521947999999, "0.00000000", 0, "0.00000000", "0.00000000", "0"]]
[[1521948000000, "0.00035062", "0.00035124", "0.00035062", "0.00035124", "928.00000000", 1521948059999, "0.32566304", 2, "464.00000000", "0.16297536", "0"]]
[[1521948060000, "0.00035125", "0.00035125", "0.00035125", "0.00035125", "1356.00000000", 1521948119999, "0.47629500", 3, "1356.00000000", "0.47629500", "0"]]
[[1521948120000, "0.00035120", "0.00035185", "0.00035120", "0.00035184", "25100.00000000", 1521948179999, "8.82095220", 6, "19397.00000000", "6.81805860", "0"]]
[[1521948180000, "0.00035185", "0.00035185", "0.00035185", "0.00035185", "0.00000000", 1521948239999, "0.00000000", 0, "0.00000000", "0.00000000", "0"]]
[[1521948240000, "0.00035183", "0.00035183", "0.00035183", "0.00035183", "0.00000000", 1521948299999, "0.00000000", 0, "0.00000000", "0.00000000", "0"]]
[[1521948300000, "0.00035117", "0.00035117", "0.00035117", "0.00035117", "30.00000000", 1521948359999, "0.01053510", 1, "30.00000000", "0.01053510", "0"]]
[[1521948360000, "0.00035117", "0.00035179", "0.00035117", "0.00035179", "1035.00000000", 1521948419999, "0.36351303", 2, "1035.00000000", "0.36351303", "0"]]
[[1521948420000, "0.00035180", "0.00035180", "0.00035180", "0.00035180", "388.00000000", 1521948479999, "0.13649840", 1, "388.00000000", "0.13649840", "0"]]
[[1521948480000, "0.00035091", "0.00035117", "0.00035090", "0.00035117", "330.00000000", 1521948539999, "0.11580593", 3, "30.00000000", "0.01053510", "0"]]
[[1521948540000, "0.00035051", "0.00035051", "0.00035051", "0.00035051", "0.00000000", 1521948599999, "0.00000000", 0, "0.00000000", "0.00000000", "0"]]
[[1521948600000, "0.00035173", "0.00035173", "0.00035173", "0.00035173", "77.00000000", 1521948659999, "0.02708321", 1, "77.00000000", "0.02708321", "0"]]
[[1521948660000, "0.00035105", "0.00035105", "0.00035105", "0.00035105", "8873.00000000", 1521948719999, "3.11486665", 3, "0.00000000", "0.00000000", "0"]]
[[1521948720000, "0.00035052", "0.00035052", "0.00035051", "0.00035051", "1046.00000000", 1521948779999, "0.36663629", 3, "0.00000000", "0.00000000", "0"]]
[[1521948780000, "0.00035000", "0.00035000", "0.00035000", "0.00035000", "0.00000000", 1521948839999, "0.00000000", 0, "0.00000000", "0.00000000", "0"]]
[[1521948840000, "0.00035095", "0.00035095", "0.00035095", "0.00035095", "566.00000000", 1521948899999, "0.19863770", 1, "566.00000000", "0.19863770", "0"]]
[[1521948900000, "0.00035054", "0.00035095", "0.00035054", "0.00035095", "1532.00000000", 1521948959999, "0.53759472", 4, "1384.00000000", "0.48571480", "0"]]
[[1521948960000, "0.00035094", "0.00035095", "0.00035074", "0.00035074", "2487.00000000", 1521949019999, "0.87232179", 5, "2487.00000000", "0.87232179", "0"]]
[[1521949020000, "0.00035074", "0.00035074", "0.00035059", "0.00035059", "82.00000000", 1521949079999, "0.02875618", 2, "82.00000000", "0.02875618", "0"]]
[[1521949080000, "0.00035074", "0.00035074", "0.00035053", "0.00035053", "151.00000000", 1521949139999, "0.05294074", 3, "51.00000000", "0.01788774", "0"]]
[[1521949140000, "0.00035074", "0.00035074", "0.00035053", "0.00035053", "566.00000000", 1521949199999, "0.19848461", 5, "243.00000000", "0.08522982", "0"]]
[[1521949200000, "0.00035054", "0.00035054", "0.00035054", "0.00035054", "0.00000000", 1521949259999, "0.00000000", 0, "0.00000000", "0.00000000", "0"]]
[[1521949260000, "0.00035095", "0.00035095", "0.00035095", "0.00035095", "923.00000000", 1521949319999, "0.32392685", 2, "923.00000000", "0.32392685", "0"]]
[[1521949320000, "0.00035098", "0.00035098", "0.00035098", "0.00035098", "29.00000000", 1521949379999, "0.01017842", 2, "29.00000000", "0.01017842", "0"]]
[[1521949380000, "0.00035055", "0.00035055", "0.00035055", "0.00035055", "1748.00000000", 1521949439999, "0.61276140", 4, "560.00000000", "0.19630800", "0"]]
[[1521949440000, "0.00035055", "0.00035055", "0.00035054", "0.00035055", "2622.00000000", 1521949499999, "0.91914180", 5, "2592.00000000", "0.90862560", "0"]]
[[1521949500000, "0.00035100", "0.00035100", "0.00035056", "0.00035056", "3437.00000000", 1521949559999, "1.20609644", 4, "2769.00000000", "0.97191900", "0"]]
[[1521949560000, "0.00035056", "0.00035115", "0.00035056", "0.00035115", "339.00000000", 1521949619999, "0.11893896", 2, "168.00000000", "0.05899320", "0"]]
[[1521949620000, "0.00035116", "0.00035116", "0.00035116", "0.00035116", "0.00000000", 1521949679999, "0.00000000", 0, "0.00000000", "0.00000000", "0"]]
[[1521949680000, "0.00035116", "0.00035150", "0.00035116", "0.00035150", "17800.00000000", 1521949739999, "6.25407758", 4, "10087.00000000", "3.54558050", "0"]]
[[1521949740000, "0.00035116", "0.00035116", "0.00035116", "0.00035116", "434.00000000", 1521949799999, "0.15240344", 2, "0.00000000", "0.00000000", "0"]]
[[1521949800000, "0.00035190", "0.00035190", "0.00035189", "0.00035189", "10712.00000000", 1521949859999, "3.76945844", 9, "10712.00000000", "3.76945844", "0"]]
[[1521949860000, "0.00035189", "0.00035189", "0.00035189", "0.00035189", "0.00000000", 1521949919999, "0.00000000", 0, "0.00000000", "0.00000000", "0"]]
[[1521949920000, "0.00035189", "0.00035189", "0.00035189", "0.00035189", "9576.00000000", 1521949979999, "3.36969864", 4, "9576.00000000", "3.36969864", "0"]]
[[1521949980000, "0.00035136", "0.00035189", "0.00035127", "0.00035189", "7404.00000000", 1521950039999, "2.60459023", 9, "6017.00000000", "2.11732213", "0"]]
[[1521950040000, "0.00035189", "0.00035189", "0.00035189", "0.00035189", "4391.00000000", 1521950099999, "1.54514899", 8, "4391.00000000", "1.54514899", "0"]]
[[1521950100000, "0.00035189", "0.00035189", "0.00035189", "0.00035189", "6118.00000000", 1521950159999, "2.15286302", 3, "6118.00000000", "2.15286302", "0"]]
[[1521950160000, "0.00035189", "0.00035189", "0.00035189", "0.00035189", "8989.00000000", 1521950219999, "3.16313921", 9, "8989.00000000", "3.16313921", "0"]]
[[1521950220000, "0.00035189", "0.00035189", "0.00035189", "0.00035189", "651.00000000", 1521950279999, "0.22908039", 2, "651.00000000", "0.22908039", "0"]]
[[1521950280000, "0.00035189", "0.00035189", "0.00035138", "0.00035189", "17933.00000000", 1521950339999, "6.31042807", 24, "17933.00000000", "6.31042807", "0"]]
[[1521950340000, "0.00035189", "0.00035189", "0.00035189", "0.00035189", "6717.00000000", 1521950399999, "2.36364513", 10, "6717.00000000", "2.36364513", "0"]]
[[1521950400000, "0.00035189", "0.00035190", "0.00035189", "0.00035190", "28674.00000000", 1521950459999, "10.09020565", 22, "28674.00000000", "10.09020565", "0"]]
[[1521950460000, "0.00035190", "0.00035190", "0.00035116", "0.00035190", "68527.00000000", 1521950519999, "24.10448491", 51, "54042.00000000", "19.01737980", "0"]]
[[1521950520000, "0.00035190", "0.00035190", "0.00035160", "0.00035190", "7906.00000000", 1521950579999, "2.78195400", 12, "7348.00000000", "2.58576120", "0"]]
[[1521950580000, "0.00035190", "0.00035190", "0.00035150", "0.00035190", "94468.00000000", 1521950639999, "33.24291720", 20, "93538.00000000", "32.91602220", "0"]]
[[1521950640000, "0.00035190", "0.00035200", "0.00035190", "0.00035200", "1291.00000000", 1521950699999, "0.45432264", 4, "291.00000000", "0.10242264", "0"]]
[[1521950700000, "0.00035211", "0.00035211", "0.00035200", "0.00035206", "11082.00000000", 1521950759999, "3.90196982", 6, "9082.00000000", "3.19786302", "0"]]
[[1521950760000, "0.00035210", "0.00035210", "0.00035210", "0.00035210", "2323.00000000", 1521950819999, "0.81792830", 2, "0.00000000", "0.00000000", "0"]]
[[1521950820000, "0.00035213", "0.00035213", "0.00035213", "0.00035213", "1029.00000000", 1521950879999, "0.36234177", 3, "0.00000000", "0.00000000", "0"]]
[[1521950880000, "0.00035270", "0.00035270", "0.00035270", "0.00035270", "0.00000000", 1521950939999, "0.00000000", 0, "0.00000000", "0.00000000", "0"]]
[[1521950940000, "0.00035292", "0.00035295", "0.00035292", "0.00035295", "200.00000000", 1521950999999, "0.07058515", 3, "200.00000000", "0.07058515", "0"]]
[[1521951000000, "0.00035324", "0.00035324", "0.00035275", "0.00035275", "828.00000000", 1521951059999, "0.29247782", 3, "66.00000000", "0.02331384", "0"]]
[[1521951060000, "0.00035276", "0.00035384", "0.00035196", "0.00035384", "20176.00000000", 1521951119999, "7.11169362", 24, "4500.00000000", "1.58797832", "0"]]
[[1521951120000, "0.00035292", "0.00035292", "0.00035283", "0.00035283", "4975.00000000", 1521951179999, "1.75574469", 9, "910.00000000", "0.32112489", "0"]]
[[1521951180000, "0.00035191", "0.00035191", "0.00035190", "0.00035190", "1226.00000000", 1521951239999, "0.43143729", 2, "0.00000000", "0.00000000", "0"]]
[[1521951240000, "0.00035190", "0.00035246", "0.00035190", "0.00035246", "6416.00000000", 1521951299999, "2.26096528", 4, "6052.00000000", "2.13287368", "0"]]
[[1521951300000, "0.00035162", "0.00035162", "0.00035125", "0.00035125", "4805.00000000", 1521951359999, "1.68930297", 11, "0.00000000", "0.00000000", "0"]]
[[1521951360000, "0.00035058", "0.00035058", "0.00035058", "0.00035058", "920.00000000", 1521951419999, "0.32253360", 4, "0.00000000", "0.00000000", "0"]]
[[1521951420000, "0.00035142", "0.00035142", "0.00035058", "0.00035058", "3416.00000000", 1521951479999, "1.19903626", 6, "1700.00000000", "0.59741400", "0"]]
[[1521951480000, "0.00035054", "0.00035054", "0.00035054", "0.00035054", "147.00000000", 1521951539999, "0.05152938", 1, "0.00000000", "0.00000000", "0"]]
[[1521951540000, "0.00035054", "0.00035055", "0.00035054", "0.00035054", "23002.00000000", 1521951599999, "8.06312210", 11, "0.00000000", "0.00000000", "0"]]
[[1521951600000, "0.00035111", "0.00035300", "0.00035054", "0.00035118", "24445.00000000", 1521951659999, "8.60920174", 26, "14085.00000000", "4.95608062", "0"]]
[[1521951660000, "0.00035150", "0.00035150", "0.00035054", "0.00035123", "9499.00000000", 1521951719999, "3.33462506", 16, "3189.00000000", "1.12019279", "0"]]
[[1521951720000, "0.00035054", "0.00035055", "0.00035054", "0.00035055", "2006.00000000", 1521951779999, "0.70318776", 4, "352.00000000", "0.12339360", "0"]]
[[1521951780000, "0.00035121", "0.00035121", "0.00035121", "0.00035121", "150.00000000", 1521951839999, "0.05268150", 1, "0.00000000", "0.00000000", "0"]]
[[1521951840000, "0.00035132", "0.00035132", "0.00035075", "0.00035121", "4917.00000000", 1521951899999, "1.72610623", 6, "491.00000000", "0.17244411", "0"]]
[[1521951900000, "0.00035199", "0.00035233", "0.00035121", "0.00035121", "709.00000000", 1521951959999, "0.24949192", 4, "709.00000000", "0.24949192", "0"]]
[[1521951960000, "0.00035144", "0.00035144", "0.00035121", "0.00035121", "1822.00000000", 1521952019999, "0.64006903", 4, "1095.00000000", "0.38457495", "0"]]
[[1521952020000, "0.00035141", "0.00035141", "0.00035141", "0.00035141", "0.00000000", 1521952079999, "0.00000000", 0, "0.00000000", "0.00000000", "0"]]
[[1521952080000, "0.00035198", "0.00035200", "0.00035198", "0.00035200", "1332.00000000", 1521952139999, "0.46884706", 4, "1332.00000000", "0.46884706", "0"]]
[[1521952140000, "0.00035200", "0.00035200", "0.00035200", "0.00035200", "0.00000000", 1521952199999, "0.00000000", 0, "0.00000000", "0.00000000", "0"]]
[[1521952200000, "0.00035141", "0.00035141", "0.00035141", "0.00035141", "0.00000000", 1521952259999, "0.00000000", 0, "0.00000000", "0.00000000", "0"]]
[[1521952260000, "0.00035180", "0.00035200", "0.00035180", "0.00035200", "877.00000000", 1521952319999, "0.30870200", 4, "867.00000000", "0.30518400", "0"]]
[[1521952320000, "0.00035200", "0.00035219", "0.00035180", "0.00035219", "917.00000000", 1521952379999, "0.32266721", 4, "258.00000000", "0.09083101", "0"]]
[[1521952380000, "0.00035220", "0.00035220", "0.00035180", "0.00035180", "1030.00000000", 1521952439999, "0.36272760", 3, "934.00000000", "0.32895480", "0"]]
[[1521952440000, "0.00035220", "0.00035220", "0.00035220", "0.00035220", "0.00000000", 1521952499999, "0.00000000", 0, "0.00000000", "0.00000000", "0"]]
[[1521952500000, "0.00035180", "0.00035180", "0.00035180", "0.00035180", "696.00000000", 1521952559999, "0.24485280", 1, "0.00000000", "0.00000000", "0"]]
[[1521952560000, "0.00035218", "0.00035218", "0.00035218", "0.00035218", "20.00000000", 1521952619999, "0.00704360", 1, "20.00000000", "0.00704360", "0"]]
[[1521952620000, "0.00035218", "0.00035218", "0.00035218", "0.00035218", "2166.00000000", 1521952679999, "0.76282188", 4, "246.00000000", "0.08663628", "0"]]
[[1521952680000, "0.00035180", "0.00035180", "0.00035180", "0.00035180", "0.00000000", 1521952739999, "0.00000000", 0, "0.00000000", "0.00000000", "0"]]
[[1521952740000, "0.00035220", "0.00035220", "0.00035220", "0.00035220", "2479.00000000", 1521952799999, "0.87310380", 2, "1179.00000000", "0.41524380", "0"]]
[[1521952800000, "0.00035250", "0.00035291", "0.00035250", "0.00035291", "8054.00000000", 1521952859999, "2.84042119", 5, "5586.00000000", "1.97020439", "0"]]
[[1521952860000, "0.00035260", "0.00035260", "0.00035260", "0.00035260", "1000.00000000", 1521952919999, "0.35260000", 1, "0.00000000", "0.00000000", "0"]]
[[1521952920000, "0.00035207", "0.00035207", "0.00035200", "0.00035200", "2842.00000000", 1521952979999, "1.00048664", 3, "0.00000000", "0.00000000", "0"]]
[[1521952980000, "0.00035208", "0.00035208", "0.00035208", "0.00035208", "1009.00000000", 1521953039999, "0.35524872", 1, "0.00000000", "0.00000000", "0"]]
[[1521953040000, "0.00035224", "0.00035224", "0.00035224", "0.00035224", "10.00000000", 1521953099999, "0.00352240", 1, "0.00000000", "0.00000000", "0"]]
[[1521953100000, "0.00035225", "0.00035225", "0.00035225", "0.00035225", "289.00000000", 1521953159999, "0.10180025", 1, "0.00000000", "0.00000000", "0"]]
[[1521953160000, "0.00035300", "0.00035300", "0.00035300", "0.00035300", "1597.00000000", 1521953219999, "0.56374100", 2, "1597.00000000", "0.56374100", "0"]]
[[1521953220000, "0.00035298", "0.00035298", "0.00035298", "0.00035298", "96.00000000", 1521953279999, "0.03388608", 1, "96.00000000", "0.03388608", "0"]]
[[1521953280000, "0.00035298", "0.00035298", "0.00035298", "0.00035298", "81.00000000", 1521953339999, "0.02859138", 1, "81.00000000", "0.02859138", "0"]]
[[1521953340000, "0.00035236", "0.00035295", "0.00035236", "0.00035295", "6145.00000000", 1521953399999, "2.16852024", 3, "5537.00000000", "1.95428415", "0"]]
[[1521953400000, "0.00035295", "0.00035298", "0.00035289", "0.00035298", "35129.00000000", 1521953459999, "12.39690951", 16, "35129.00000000", "12.39690951", "0"]]
[[1521953460000, "0.00035298", "0.00035298", "0.00035298", "0.00035298", "344.00000000", 1521953519999, "0.12142512", 2, "344.00000000", "0.12142512", "0"]]
[[1521953520000, "0.00035298", "0.00035300", "0.00035291", "0.00035300", "3940.00000000", 1521953579999, "1.39081803", 4, "3929.00000000", "1.38693602", "0"]]
[[1521953580000, "0.00035292", "0.00035292", "0.00035291", "0.00035291", "209.00000000", 1521953639999, "0.07376019", 2, "0.00000000", "0.00000000", "0"]]
[[1521953640000, "0.00035291", "0.00035300", "0.00035290", "0.00035300", "1591.00000000", 1521953699999, "0.56160065", 6, "1542.00000000", "0.54430845", "0"]]
[[1521953700000, "0.00035300", "0.00035300", "0.00035290", "0.00035290", "13153.00000000", 1521953759999, "4.64185185", 9, "1581.00000000", "0.55809300", "0"]]
[[1521953760000, "0.00035299", "0.00035299", "0.00035284", "0.00035297", "3664.00000000", 1521953819999, "1.29288226", 5, "164.00000000", "0.05788726", "0"]]
[[1521953820000, "0.00035297", "0.00035297", "0.00035297", "0.00035297", "0.00000000", 1521953879999, "0.00000000", 0, "0.00000000", "0.00000000", "0"]]
[[1521953880000, "0.00035297", "0.00035297", "0.00035200", "0.00035200", "2293.00000000", 1521953939999, "0.80754382", 7, "51.00000000", "0.01800147", "0"]]
[[1521953940000, "0.00035270", "0.00035297", "0.00035270", "0.00035297", "369.00000000", 1521953999999, "0.13019193", 3, "97.00000000", "0.03423809", "0"]]
[[1521954000000, "0.00035270", "0.00035296", "0.00035200", "0.00035296", "16829.00000000", 1521954059999, "5.92759064", 10, "29.00000000", "0.01023584", "0"]]
[[1521954060000, "0.00035293", "0.00035296", "0.00035293", "0.00035296", "5734.00000000", 1521954119999, "2.02383834", 4, "5734.00000000", "2.02383834", "0"]]
[[1521954120000, "0.00035213", "0.00035213", "0.00035183", "0.00035183", "3579.00000000", 1521954179999, "1.25923947", 6, "1964.00000000", "0.69099412", "0"]]
[[1521954180000, "0.00035183", "0.00035183", "0.00035150", "0.00035182", "10465.00000000", 1521954239999, "3.68130511", 12, "2993.00000000", "1.05299777", "0"]]
[[1521954240000, "0.00035182", "0.00035300", "0.00035182", "0.00035300", "3432.00000000", 1521954299999, "1.20988863", 9, "3432.00000000", "1.20988863", "0"]]
[[1521954300000, "0.00035183", "0.00035184", "0.00035183", "0.00035184", "2236.00000000", 1521954359999, "0.78669273", 4, "871.00000000", "0.30644393", "0"]]
[[1521954360000, "0.00035184", "0.00035184", "0.00035184", "0.00035184", "0.00000000", 1521954419999, "0.00000000", 0, "0.00000000", "0.00000000", "0"]]
[[1521954420000, "0.00035184", "0.00035184", "0.00035184", "0.00035184", "0.00000000", 1521954479999, "0.00000000", 0, "0.00000000", "0.00000000", "0"]]
[[1521954480000, "0.00035184", "0.00035184", "0.00035184", "0.00035184", "2470.00000000", 1521954539999, "0.86904480", 2, "2417.00000000", "0.85039728", "0"]]
[[1521954540000, "0.00035186", "0.00035186", "0.00035135", "0.00035135", "3074.00000000", 1521954599999, "1.08142427", 12, "0.00000000", "0.00000000", "0"]]
[[1521954600000, "0.00035136", "0.00035136", "0.00035136", "0.00035136", "880.00000000", 1521954659999, "0.30919680", 1, "0.00000000", "0.00000000", "0"]]
[[1521954660000, "0.00035136", "0.00035210", "0.00035082", "0.00035206", "17626.00000000", 1521954719999, "6.18963124", 18, "1420.00000000", "0.49991726", "0"]]
[[1521954720000, "0.00035088", "0.00035088", "0.00035088", "0.00035088", "0.00000000", 1521954779999, "0.00000000", 0, "0.00000000", "0.00000000", "0"]]
[[1521954780000, "0.00035197", "0.00035199", "0.00035197", "0.00035199", "2370.00000000", 1521954839999, "0.83419931", 7, "2362.00000000", "0.83138347", "0"]]
[[1521954840000, "0.00035199", "0.00035200", "0.00035199", "0.00035200", "1498.00000000", 1521954899999, "0.52728900", 3, "775.00000000", "0.27279300", "0"]]
[[1521954900000, "0.00035218", "0.00035219", "0.00035218", "0.00035219", "683.00000000", 1521954959999, "0.24054117", 2, "683.00000000", "0.24054117", "0"]]
[[1521954960000, "0.00035127", "0.00035150", "0.00035127", "0.00035150", "999.00000000", 1521955019999, "0.35096450", 2, "0.00000000", "0.00000000", "0"]]
[[1521955020000, "0.00035123", "0.00035183", "0.00035123", "0.00035183", "1214.00000000", 1521955079999, "0.42642412", 4, "1214.00000000", "0.42642412", "0"]]
[[1521955080000, "0.00035182", "0.00035185", "0.00035180", "0.00035185", "423.00000000", 1521955139999, "0.14881784", 4, "423.00000000", "0.14881784", "0"]]
[[1521955140000, "0.00035184", "0.00035185", "0.00035184", "0.00035185", "504.00000000", 1521955199999, "0.17733151", 3, "504.00000000", "0.17733151", "0"]]
[[1521955200000, "0.00035185", "0.00035185", "0.00035185", "0.00035185", "456.00000000", 1521955259999, "0.16044360", 3, "456.00000000", "0.16044360", "0"]]
[[1521955260000, "0.00035185", "0.00035185", "0.00035185", "0.00035185", "0.00000000", 1521955319999, "0.00000000", 0, "0.00000000", "0.00000000", "0"]]
[[1521955320000, "0.00035226", "0.00035247", "0.00035109", "0.00035150", "2051.00000000", 1521955379999, "0.72135413", 10, "242.00000000", "0.08525079", "0"]]
[[1521955380000, "0.00035246", "0.00035246", "0.00035246", "0.00035246", "939.00000000", 1521955439999, "0.33095994", 1, "939.00000000", "0.33095994", "0"]]
[[1521955440000, "0.00035246", "0.00035246", "0.00035154", "0.00035219", "1266.00000000", 1521955499999, "0.44605243", 3, "1139.00000000", "0.40140685", "0"]]
[[1521955500000, "0.00035244", "0.00035244", "0.00035244", "0.00035244", "2894.00000000", 1521955559999, "1.01996136", 4, "2894.00000000", "1.01996136", "0"]]
[[1521955560000, "0.00035168", "0.00035169", "0.00035168", "0.00035168", "636.00000000", 1521955619999, "0.22367287", 3, "0.00000000", "0.00000000", "0"]]
[[1521955620000, "0.00035224", "0.00035244", "0.00035154", "0.00035221", "7253.00000000", 1521955679999, "2.55147802", 10, "541.00000000", "0.19059805", "0"]]
[[1521955680000, "0.00035221", "0.00035221", "0.00035221", "0.00035221", "0.00000000", 1521955739999, "0.00000000", 0, "0.00000000", "0.00000000", "0"]]
[[1521955740000, "0.00035220", "0.00035220", "0.00035105", "0.00035105", "1181.00000000", 1521955799999, "0.41514334", 6, "312.00000000", "0.10988640", "0"]]
[[1521955800000, "0.00035219", "0.00035220", "0.00035219", "0.00035220", "1290.00000000", 1521955859999, "0.45433360", 4, "1290.00000000", "0.45433360", "0"]]
[[1521955860000, "0.00035215", "0.00035216", "0.00035215", "0.00035216", "136.00000000", 1521955919999, "0.04789282", 2, "136.00000000", "0.04789282", "0"]]
[[1521955920000, "0.00035216", "0.00035216", "0.00035216", "0.00035216", "0.00000000", 1521955979999, "0.00000000", 0, "0.00000000", "0.00000000", "0"]]
[[1521955980000, "0.00035216", "0.00035216", "0.00035216", "0.00035216", "0.00000000", 1521956039999, "0.00000000", 0, "0.00000000", "0.00000000", "0"]]
[[1521956040000, "0.00035134", "0.00035134", "0.00035104", "0.00035104", "184.00000000", 1521956099999, "0.06460036", 2, "30.00000000", "0.01054020", "0"]]
[[1521956100000, "0.00035111", "0.00035111", "0.00035111", "0.00035111", "1006.00000000", 1521956159999, "0.35321666", 1, "0.00000000", "0.00000000", "0"]]
[[1521956160000, "0.00035170", "0.00035170", "0.00035111", "0.00035111", "1432.00000000", 1521956219999, "0.50342082", 5, "1060.00000000", "0.37280200", "0"]]
[[1521956220000, "0.00035170", "0.00035170", "0.00035111", "0.00035111", "3213.00000000", 1521956279999, "1.12899494", 5, "0.00000000", "0.00000000", "0"]]
[[1521956280000, "0.00035218", "0.00035218", "0.00035218", "0.00035218", "6.00000000", 1521956339999, "0.00211308", 1, "6.00000000", "0.00211308", "0"]]
[[1521956340000, "0.00035218", "0.00035218", "0.00035218", "0.00035218", "0.00000000", 1521956399999, "0.00000000", 0, "0.00000000", "0.00000000", "0"]]
[[1521956400000, "0.00035112", "0.00035112", "0.00035112", "0.00035112", "0.00000000", 1521956459999, "0.00000000", 0, "0.00000000", "0.00000000", "0"]]
[[1521956460000, "0.00035214", "0.00035216", "0.00035112", "0.00035112", "13683.00000000", 1521956519999, "4.81762355", 5, "1310.00000000", "0.46131507", "0"]]
[[1521956520000, "0.00035215", "0.00035215", "0.00035100", "0.00035100", "13243.00000000", 1521956579999, "4.65052160", 17, "843.00000000", "0.29598385", "0"]]
[[1521956580000, "0.00035100", "0.00035100", "0.00035100", "0.00035100", "1320.00000000", 1521956639999, "0.46332000", 5, "1320.00000000", "0.46332000", "0"]]
[[1521956640000, "0.00035100", "0.00035100", "0.00035080", "0.00035100", "5500.00000000", 1521956699999, "1.93010264", 13, "3126.00000000", "1.09700064", "0"]]
[[1521956700000, "0.00035100", "0.00035154", "0.00035100", "0.00035154", "6453.00000000", 1521956759999, "2.26568270", 9, "5746.00000000", "2.01715099", "0"]]
[[1521956760000, "0.00035153", "0.00035196", "0.00035153", "0.00035196", "205.00000000", 1521956819999, "0.07206580", 2, "5.00000000", "0.00175980", "0"]]
[[1521956820000, "0.00035194", "0.00035194", "0.00035194", "0.00035194", "215.00000000", 1521956879999, "0.07566710", 1, "215.00000000", "0.07566710", "0"]]
[[1521956880000, "0.00035194", "0.00035194", "0.00035194", "0.00035194", "0.00000000", 1521956939999, "0.00000000", 0, "0.00000000", "0.00000000", "0"]]
[[1521956940000, "0.00035190", "0.00035192", "0.00035190", "0.00035192", "370.00000000", 1521956999999, "0.13020438", 3, "370.00000000", "0.13020438", "0"]]
[[1521957000000, "0.00035192", "0.00035192", "0.00035192", "0.00035192", "0.00000000", 1521957059999, "0.00000000", 0, "0.00000000", "0.00000000", "0"]]
[[1521957060000, "0.00035189", "0.00035189", "0.00035188", "0.00035188", "1253.00000000", 1521957119999, "0.44090867", 2, "1253.00000000", "0.44090867", "0"]]
[[1521957120000, "0.00035085", "0.00035188", "0.00035085", "0.00035089", "4943.00000000", 1521957179999, "1.73612853", 11, "1727.00000000", "0.60766830", "0"]]
[[1521957180000, "0.00035086", "0.00035087", "0.00035085", "0.00035085", "13546.00000000", 1521957239999, "4.75273247", 9, "0.00000000", "0.00000000", "0"]]
[[1521957240000, "0.00035085", "0.00035085", "0.00035085", "0.00035085", "912.00000000", 1521957299999, "0.31997520", 1, "0.00000000", "0.00000000", "0"]]
[[1521957300000, "0.00035090", "0.00035179", "0.00035090", "0.00035179", "499.00000000", 1521957359999, "0.17518810", 2, "100.00000000", "0.03517900", "0"]]
[[1521957360000, "0.00035086", "0.00035086", "0.00035079", "0.00035079", "20112.00000000", 1521957419999, "7.05535783", 13, "0.00000000", "0.00000000", "0"]]
[[1521957420000, "0.00035066", "0.00035066", "0.00035054", "0.00035054", "10107.00000000", 1521957479999, "3.54292145", 3, "0.00000000", "0.00000000", "0"]]
[[1521957480000, "0.00035054", "0.00035122", "0.00035053", "0.00035053", "3279.00000000", 1521957539999, "1.14959927", 11, "220.00000000", "0.07726840", "0"]]
[[1521957540000, "0.00035053", "0.00035053", "0.00035049", "0.00035049", "5044.00000000", 1521957599999, "1.76799655", 4, "0.00000000", "0.00000000", "0"]]
[[1521957600000, "0.00035055", "0.00035055", "0.00035030", "0.00035030", "5956.00000000", 1521957659999, "2.08764116", 8, "0.00000000", "0.00000000", "0"]]
