[[1520618040000, "0.07838700", "0.07852300", "0.07834300", "0.07834500", "32.51600000", 1520618099999, "2.54902350", 115, "4.55500000", "0.35723165", "0"]]
[[1520618100000, "0.07839200", "0.07839400", "0.07829200", "0.07831200", "17.90600000", 1520618159999, "1.40304917", 61, "8.86700000", "0.69510338", "0"]]
[[1520618160000, "0.07838900", "0.07841200", "0.07831000", "0.07832200", "7.63700000", 1520618219999, "0.59839970", 56, "2.74900000", "0.21550783", "0"]]
[[1520618220000, "0.07832700", "0.07840500", "0.07827800", "0.07837700", "7.83800000", 1520618279999, "0.61367275", 39, "0.76400000", "0.05986331", "0"]]
[[1520618280000, "0.07828700", "0.07837300", "0.07828700", "0.07837200", "8.23300000", 1520618339999, "0.64491884", 54, "4.20900000", "0.32985690", "0"]]
[[1520618340000, "0.07831200", "0.07845000", "0.07831200", "0.07845000", "20.34600000", 1520618399999, "1.59462510", 80, "12.22800000", "0.95873064", "0"]]
[[1520618400000, "0.07840900", "0.07845000", "0.07832100", "0.07835600", "34.65000000", 1520618459999, "2.71637244", 140, "20.11200000", "1.57719631", "0"]]
[[1520618460000, "0.07836300", "0.07843400", "0.07834300", "0.07840800", "4.55400000", 1520618519999, "0.35695475", 36, "1.81300000", "0.14215933", "0"]]
[[1520618520000, "0.07843300", "0.07843500", "0.07832900", "0.07833400", "17.24300000", 1520618579999, "1.35127579", 53, "4.01700000", "0.31505996", "0"]]
[[1520618580000, "0.07835100", "0.07843000", "0.07832800", "0.07842000", "15.06800000", 1520618639999, "1.18117915", 67, "9.84300000", "0.77183855", "0"]]
[[1520618640000, "0.07834000", "0.07841900", "0.07833300", "0.07836000", "19.67100000", 1520618699999, "1.54121849", 59, "15.61300000", "1.22329971", "0"]]
[[1520618700000, "0.07837300", "0.07845700", "0.07833000", "0.07833000", "36.24100000", 1520618759999, "2.83983835", 101, "19.11000000", "1.49749681", "0"]]
[[1520618760000, "0.07843000", "0.07849000", "0.07833500", "0.07843000", "42.82500000", 1520618819999, "3.35963052", 75, "37.57700000", "2.94843520", "0"]]
[[1520618820000, "0.07844700", "0.07848700", "0.07834200", "0.07834200", "39.21200000", 1520618879999, "3.07387565", 137, "11.77000000", "0.92334739", "0"]]
[[1520618880000, "0.07839700", "0.07840700", "0.07827800", "0.07837900", "19.13000000", 1520618939999, "1.49824401", 98, "3.28300000", "0.25736269", "0"]]
[[1520618940000, "0.07829000", "0.07839700", "0.07827500", "0.07828800", "20.91700000", 1520618999999, "1.63820093", 76, "7.04600000", "0.55222411", "0"]]
[[1520619000000, "0.07829700", "0.07837100", "0.07825600", "0.07827500", "13.68600000", 1520619059999, "1.07172421", 55, "6.55300000", "0.51337764", "0"]]
[[1520619060000, "0.07825100", "0.07833800", "0.07822000", "0.07822100", "15.14800000", 1520619119999, "1.18549718", 100, "4.56400000", "0.35745101", "0"]]
[[1520619120000, "0.07823300", "0.07831600", "0.07821700", "0.07831400", "15.28200000", 1520619179999, "1.19592179", 106, "6.28400000", "0.49203574", "0"]]
[[1520619180000, "0.07830800", "0.07830900", "0.07820900", "0.07820900", "17.42000000", 1520619239999, "1.36275852", 73, "2.40600000", "0.18839575", "0"]]
[[1520619240000, "0.07819000", "0.07828800", "0.07816400", "0.07816600", "24.27200000", 1520619299999, "1.89838759", 131, "8.34200000", "0.65288347", "0"]]
[[1520619300000, "0.07811300", "0.07819800", "0.07803600", "0.07804000", "44.95900000", 1520619359999, "3.51142539", 210, "12.57800000", "0.98322802", "0"]]
[[1520619360000, "0.07810000", "0.07810800", "0.07800200", "0.07800600", "34.18200000", 1520619419999, "2.66828893", 263, "18.60400000", "1.45294793", "0"]]
[[1520619420000, "0.07809700", "0.07819800", "0.07801100", "0.07813600", "13.76300000", 1520619479999, "1.07533714", 97, "9.73200000", "0.76049349", "0"]]
[[1520619480000, "0.07819400", "0.07819400", "0.07803700", "0.07814100", "13.84000000", 1520619539999, "1.08127886", 77, "8.53900000", "0.66732824", "0"]]
[[1520619540000, "0.07811600", "0.07820000", "0.07806300", "0.07810300", "9.91700000", 1520619599999, "0.77514057", 66, "6.81600000", "0.53288801", "0"]]
[[1520619600000, "0.07812100", "0.07820000", "0.07812000", "0.07812200", "9.40900000", 1520619659999, "0.73520170", 40, "1.97500000", "0.15444069", "0"]]
[[1520619660000, "0.07809000", "0.07813500", "0.07796800", "0.07812900", "23.55000000", 1520619719999, "1.83856452", 145, "17.48200000", "1.36520265", "0"]]
[[1520619720000, "0.07819800", "0.07824400", "0.07812000", "0.07822900", "19.45900000", 1520619779999, "1.52084252", 76, "3.74300000", "0.29271448", "0"]]
[[1520619780000, "0.07823600", "0.07825700", "0.07814400", "0.07824800", "34.23000000", 1520619839999, "2.67714635", 128, "20.23200000", "1.58304998", "0"]]
[[1520619840000, "0.07824800", "0.07835000", "0.07821200", "0.07831700", "21.95000000", 1520619899999, "1.71788060", 120, "5.86400000", "0.45924719", "0"]]
[[1520619900000, "0.07824800", "0.07838200", "0.07821000", "0.07827000", "27.69400000", 1520619959999, "2.16850532", 123, "14.46700000", "1.13355996", "0"]]
[[1520619960000, "0.07842200", "0.07845000", "0.07831600", "0.07840000", "39.06500000", 1520620019999, "3.06178620", 209, "11.99300000", "0.94053851", "0"]]
[[1520620020000, "0.07836500", "0.07843700", "0.07831400", "0.07843600", "25.28000000", 1520620079999, "1.98114585", 112, "9.45900000", "0.74177381", "0"]]
[[1520620080000, "0.07835800", "0.07842400", "0.07831800", "0.07836500", "15.36100000", 1520620139999, "1.20383452", 83, "9.48100000", "0.74322901", "0"]]
[[1520620140000, "0.07832200", "0.07846000", "0.07831900", "0.07835000", "13.02300000", 1520620199999, "1.02084156", 81, "7.22900000", "0.56689073", "0"]]
[[1520620200000, "0.07842700", "0.07844900", "0.07834000", "0.07834800", "12.58900000", 1520620259999, "0.98661242", 77, "2.88900000", "0.22659268", "0"]]
[[1520620260000, "0.07840900", "0.07841300", "0.07832200", "0.07840800", "9.38900000", 1520620319999, "0.73594172", 50, "4.90800000", "0.38481623", "0"]]
[[1520620320000, "0.07832400", "0.07841600", "0.07832000", "0.07840800", "10.21600000", 1520620379999, "0.80055739", 69, "3.96000000", "0.31046246", "0"]]
[[1520620380000, "0.07839400", "0.07839700", "0.07828000", "0.07837000", "16.32300000", 1520620439999, "1.27874057", 92, "7.21400000", "0.56545152", "0"]]
[[1520620440000, "0.07828400", "0.07836300", "0.07822400", "0.07823600", "29.37000000", 1520620499999, "2.29893935", 98, "4.70200000", "0.36839442", "0"]]
[[1520620500000, "0.07823700", "0.07830300", "0.07819900", "0.07820200", "21.55800000", 1520620559999, "1.68668293", 93, "5.75400000", "0.45049276", "0"]]
[[1520620560000, "0.07819100", "0.07827400", "0.07808200", "0.07811400", "18.61000000", 1520620619999, "1.45432309", 91, "5.38300000", "0.42075063", "0"]]
[[1520620620000, "0.07813700", "0.07815600", "0.07804000", "0.07815600", "37.77600000", 1520620679999, "2.95127008", 126, "31.48900000", "2.46046040", "0"]]
[[1520620680000, "0.07815000", "0.07815600", "0.07805600", "0.07808600", "28.76100000", 1520620739999, "2.24672821", 98, "16.39900000", "1.28161791", "0"]]
[[1520620740000, "0.07812400", "0.07814800", "0.07800000", "0.07802500", "45.51100000", 1520620799999, "3.55315536", 138, "20.71300000", "1.61820335", "0"]]
[[1520620800000, "0.07805400", "0.07818500", "0.07805400", "0.07818100", "35.71700000", 1520620859999, "2.79068839", 132, "25.72700000", "2.01061186", "0"]]
[[1520620860000, "0.07817800", "0.07827200", "0.07814300", "0.07816000", "30.15200000", 1520620919999, "2.35784855", 164, "11.66100000", "0.91236817", "0"]]
[[1520620920000, "0.07812400", "0.07823000", "0.07812400", "0.07812600", "14.25100000", 1520620979999, "1.11407674", 81, "6.14900000", "0.48099601", "0"]]
[[1520620980000, "0.07819000", "0.07819600", "0.07809200", "0.07809200", "16.88500000", 1520621039999, "1.31914504", 114, "4.69000000", "0.36663228", "0"]]
[[1520621040000, "0.07816000", "0.07816900", "0.07804400", "0.07811400", "39.64100000", 1520621099999, "3.09689724", 113, "19.77300000", "1.54518405", "0"]]
[[1520621100000, "0.07815700", "0.07816600", "0.07805900", "0.07808200", "15.89200000", 1520621159999, "1.24148292", 133, "8.68000000", "0.67839165", "0"]]
[[1520621160000, "0.07808100", "0.07820000", "0.07808100", "0.07811300", "14.35800000", 1520621219999, "1.12196330", 99, "8.50800000", "0.66506718", "0"]]
[[1520621220000, "0.07818800", "0.07819200", "0.07808500", "0.07818100", "25.08400000", 1520621279999, "1.95988390", 91, "7.75000000", "0.60593265", "0"]]
[[1520621280000, "0.07816600", "0.07816700", "0.07805000", "0.07805000", "19.70800000", 1520621339999, "1.53906625", 106, "5.40800000", "0.42261527", "0"]]
[[1520621340000, "0.07807500", "0.07816200", "0.07805100", "0.07815300", "27.33900000", 1520621399999, "2.13566209", 131, "18.70600000", "1.46169196", "0"]]
[[1520621400000, "0.07815100", "0.07815100", "0.07804100", "0.07804800", "14.23700000", 1520621459999, "1.11180341", 115, "6.25900000", "0.48907467", "0"]]
[[1520621460000, "0.07806100", "0.07813500", "0.07804600", "0.07813400", "18.12800000", 1520621519999, "1.41536786", 92, "3.60600000", "0.28171216", "0"]]
[[1520621520000, "0.07807400", "0.07830900", "0.07805600", "0.07816700", "81.64600000", 1520621579999, "6.38470293", 181, "70.02200000", "5.47680040", "0"]]
[[1520621580000, "0.07828900", "0.07828900", "0.07816200", "0.07825500", "17.99400000", 1520621639999, "1.40738894", 96, "9.17800000", "0.71814625", "0"]]
[[1520621640000, "0.07830100", "0.07831300", "0.07816400", "0.07821000", "21.11300000", 1520621699999, "1.65179432", 107, "6.94600000", "0.54382769", "0"]]
[[1520621700000, "0.07817200", "0.07825000", "0.07810100", "0.07819800", "15.65000000", 1520621759999, "1.22308621", 102, "1.57700000", "0.12335151", "0"]]
[[1520621760000, "0.07812800", "0.07821600", "0.07811900", "0.07820700", "21.76700000", 1520621819999, "1.70120425", 90, "7.89600000", "0.61753399", "0"]]
[[1520621820000, "0.07820800", "0.07820800", "0.07812500", "0.07812500", "24.71900000", 1520621879999, "1.93208448", 85, "10.44600000", "0.81694534", "0"]]
[[1520621880000, "0.07812500", "0.07820800", "0.07812500", "0.07820800", "18.84500000", 1520621939999, "1.47264224", 75, "3.03100000", "0.23704551", "0"]]
[[1520621940000, "0.07820800", "0.07820800", "0.07808200", "0.07808400", "23.21700000", 1520621999999, "1.81403015", 96, "5.46700000", "0.42744089", "0"]]
[[1520622000000, "0.07819200", "0.07819200", "0.07807700", "0.07817800", "29.57700000", 1520622059999, "2.31086831", 139, "12.76900000", "0.99822468", "0"]]
[[1520622060000, "0.07814000", "0.07824900", "0.07813700", "0.07814000", "14.69300000", 1520622119999, "1.14860122", 119, "8.23000000", "0.64351381", "0"]]
[[1520622120000, "0.07825900", "0.07825900", "0.07820000", "0.07820000", "10.67900000", 1520622179999, "0.83524708", 78, "2.46100000", "0.19258684", "0"]]
[[1520622180000, "0.07826000", "0.07830400", "0.07816300", "0.07816400", "69.47900000", 1520622239999, "5.43377821", 103, "15.64200000", "1.22364706", "0"]]
[[1520622240000, "0.07819000", "0.07830300", "0.07816900", "0.07828900", "12.52500000", 1520622299999, "0.97979126", 105, "5.61000000", "0.43908659", "0"]]
[[1520622300000, "0.07817600", "0.07820000", "0.07809400", "0.07819500", "27.38800000", 1520622359999, "2.14123909", 146, "18.78500000", "1.46890792", "0"]]
[[1520622360000, "0.07819600", "0.07820000", "0.07812400", "0.07819500", "20.84100000", 1520622419999, "1.62957851", 95, "16.15600000", "1.26339152", "0"]]
[[1520622420000, "0.07819900", "0.07820000", "0.07811100", "0.07819200", "97.47500000", 1520622479999, "7.62172118", 83, "87.42200000", "6.83627375", "0"]]
[[1520622480000, "0.07819800", "0.07820000", "0.07811100", "0.07820000", "22.50000000", 1520622539999, "1.75928765", 68, "17.73300000", "1.38670453", "0"]]
[[1520622540000, "0.07819500", "0.07820000", "0.07810000", "0.07820000", "24.12000000", 1520622599999, "1.88506033", 123, "12.76000000", "0.99773588", "0"]]
[[1520622600000, "0.07812600", "0.07819900", "0.07810300", "0.07819800", "34.73400000", 1520622659999, "2.71552868", 98, "19.66200000", "1.53723525", "0"]]
[[1520622660000, "0.07817600", "0.07820000", "0.07817600", "0.07820000", "33.85300000", 1520622719999, "2.64708557", 84, "24.73200000", "1.93404157", "0"]]
[[1520622720000, "0.07820000", "0.07820000", "0.07816900", "0.07820000", "370.31800000", 1520622779999, "28.95868396", 359, "360.28900000", "28.17458994", "0"]]
[[1520622780000, "0.07820000", "0.07841300", "0.07819000", "0.07838800", "286.13800000", 1520622839999, "22.38341313", 381, "258.37400000", "20.21090392", "0"]]
[[1520622840000, "0.07831100", "0.07841900", "0.07827100", "0.07836200", "58.95500000", 1520622899999, "4.61880350", 154, "28.21200000", "2.21100188", "0"]]
[[1520622900000, "0.07835700", "0.07837000", "0.07825000", "0.07829000", "295.63200000", 1520622959999, "23.16430085", 271, "231.43000000", "18.13669388", "0"]]
[[1520622960000, "0.07827100", "0.07837000", "0.07826300", "0.07828200", "62.86100000", 1520623019999, "4.92405705", 211, "40.07400000", "3.14023550", "0"]]
[[1520623020000, "0.07827700", "0.07836100", "0.07812700", "0.07815100", "86.81500000", 1520623079999, "6.79171849", 320, "29.03800000", "2.27268106", "0"]]
[[1520623080000, "0.07813800", "0.07822000", "0.07808300", "0.07814200", "34.09000000", 1520623139999, "2.66425884", 212, "24.97300000", "1.95206187", "0"]]
[[1520623140000, "0.07811500", "0.07819600", "0.07806700", "0.07807000", "20.30900000", 1520623199999, "1.58648270", 128, "6.08700000", "0.47581443", "0"]]
[[1520623200000, "0.07806100", "0.07817400", "0.07805200", "0.07805200", "21.28500000", 1520623259999, "1.66285810", 107, "15.45100000", "1.20740927", "0"]]
[[1520623260000, "0.07815500", "0.07820800", "0.07802800", "0.07812900", "28.34000000", 1520623319999, "2.21343882", 149, "11.80300000", "0.92250759", "0"]]
[[1520623320000, "0.07815500", "0.07830000", "0.07808200", "0.07825300", "43.63200000", 1520623379999, "3.41149201", 185, "20.49500000", "1.60266792", "0"]]
[[1520623380000, "0.07810200", "0.07821100", "0.07806100", "0.07807200", "22.26000000", 1520623439999, "1.73952908", 117, "6.45700000", "0.50493548", "0"]]
[[1520623440000, "0.07816600", "0.07816600", "0.07805400", "0.07806000", "18.60200000", 1520623499999, "1.45309248", 130, "12.12400000", "0.94742251", "0"]]
[[1520623500000, "0.07813400", "0.07819000", "0.07805200", "0.07814200", "27.58200000", 1520623559999, "2.15502633", 118, "15.63800000", "1.22224957", "0"]]
[[1520623560000, "0.07814300", "0.07826700", "0.07813600", "0.07813700", "24.08000000", 1520623619999, "1.88292871", 112, "9.72000000", "0.76051994", "0"]]
[[1520623620000, "0.07814100", "0.07820300", "0.07811800", "0.07812100", "7.87400000", 1520623679999, "0.61541311", 56, "4.27600000", "0.33433303", "0"]]
[[1520623680000, "0.07812300", "0.07823000", "0.07801300", "0.07812800", "21.26700000", 1520623739999, "1.66171100", 147, "7.77800000", "0.60812554", "0"]]
[[1520623740000, "0.07810200", "0.07823000", "0.07809500", "0.07819900", "19.01500000", 1520623799999, "1.48633819", 80, "8.15600000", "0.63777507", "0"]]
[[1520623800000, "0.07819900", "0.07823500", "0.07815000", "0.07823200", "41.70200000", 1520623859999, "3.25945163", 75, "5.10700000", "0.39953558", "0"]]
[[1520623860000, "0.07823200", "0.07823200", "0.07812100", "0.07820900", "20.16000000", 1520623919999, "1.57580264", 99, "8.20200000", "0.64150114", "0"]]
[[1520623920000, "0.07811300", "0.07819400", "0.07808700", "0.07810000", "39.91400000", 1520623979999, "3.11863685", 108, "26.53500000", "2.07367194", "0"]]
[[1520623980000, "0.07807100", "0.07810000", "0.07800400", "0.07801200", "59.65400000", 1520624039999, "4.65792416", 157, "44.03400000", "3.43903036", "0"]]
[[1520624040000, "0.07810000", "0.07810000", "0.07801000", "0.07806700", "29.90600000", 1520624099999, "2.33538275", 105, "21.54700000", "1.68280385", "0"]]
[[1520624100000, "0.07806200", "0.07810000", "0.07801000", "0.07810000", "56.78100000", 1520624159999, "4.43400336", 118, "42.40300000", "3.31165011", "0"]]
[[1520624160000, "0.07810000", "0.07810000", "0.07802700", "0.07810000", "36.38700000", 1520624219999, "2.84165603", 90, "33.11500000", "2.58628150", "0"]]
[[1520624220000, "0.07805200", "0.07810000", "0.07798100", "0.07809900", "43.29100000", 1520624279999, "3.37848296", 165, "14.22100000", "1.11064852", "0"]]
[[1520624280000, "0.07809900", "0.07810000", "0.07798200", "0.07801200", "79.20500000", 1520624339999, "6.18523246", 135, "71.86400000", "5.61252786", "0"]]
[[1520624340000, "0.07800500", "0.07809900", "0.07798600", "0.07808300", "25.36300000", 1520624399999, "1.97991370", 113, "21.50900000", "1.67927717", "0"]]
[[1520624400000, "0.07808200", "0.07809900", "0.07795000", "0.07806000", "44.14700000", 1520624459999, "3.44401335", 188, "18.35000000", "1.43198343", "0"]]
[[1520624460000, "0.07798000", "0.07806300", "0.07796000", "0.07802300", "26.31000000", 1520624519999, "2.05291393", 114, "17.06000000", "1.33158685", "0"]]
[[1520624520000, "0.07804400", "0.07809900", "0.07802300", "0.07804100", "32.20300000", 1520624579999, "2.51446827", 77, "24.92400000", "1.94651015", "0"]]
[[1520624580000, "0.07809900", "0.07810000", "0.07800000", "0.07802000", "53.21200000", 1520624639999, "4.15488554", 79, "42.30700000", "3.30409161", "0"]]
[[1520624640000, "0.07810000", "0.07810000", "0.07801400", "0.07810000", "120.74200000", 1520624699999, "9.42950545", 89, "113.79700000", "8.88751201", "0"]]
[[1520624700000, "0.07810000", "0.07810000", "0.07801600", "0.07809900", "38.31600000", 1520624759999, "2.99199136", 93, "32.10300000", "2.50724152", "0"]]
